"";"purchaseSystem";"orderRevenue";"experimentVariant"
"1";"Pp";15,99;"Treatment"
"2";"Pp";17,99;"Treatment"
"3";"Pp";15,99;"Treatment"
"4";"Pp";15,99;"Treatment"
"5";"Pp";17,99;"Treatment"
"6";"Pp";16,99;"Treatment"
"7";"Pp";19,99;"Treatment"
"8";"Pp";16,99;"Treatment"
"9";"Pp";13,99;"Treatment"
"10";"Pp";16,99;"Treatment"
"11";"Pp";14,99;"Treatment"
"12";"Pp";18,99;"Treatment"
"13";"Pp";15,99;"Treatment"
"14";"Pp";15,99;"Treatment"
"15";"Pp";16,99;"Treatment"
"16";"Pp";12,99;"Treatment"
"17";"Pp";15,99;"Treatment"
"18";"Pp";15,99;"Treatment"
"19";"Pp";17,99;"Treatment"
"20";"Pp";12,99;"Treatment"
"21";"Pp";15,99;"Treatment"
"22";"Pp";19,99;"Treatment"
"23";"Pp";14,99;"Treatment"
"24";"Pp";16,99;"Treatment"
"25";"Pp";18,99;"Treatment"
"26";"Pp";18,99;"Treatment"
"27";"Pp";16,99;"Treatment"
"28";"Pp";17,99;"Treatment"
"29";"Pp";15,99;"Treatment"
"30";"Pp";15,99;"Treatment"
"31";"Pp";16,99;"Treatment"
"32";"Pp";17,99;"Treatment"
"33";"Pp";15,99;"Treatment"
"34";"Pp";13,99;"Treatment"
"35";"Pp";16,99;"Treatment"
"36";"Pp";13,99;"Treatment"
"37";"Pp";17,99;"Treatment"
"38";"Pp";20,99;"Treatment"
"39";"Pp";11,99;"Treatment"
"40";"Pp";12,99;"Treatment"
"41";"Pp";16,99;"Treatment"
"42";"Pp";17,99;"Treatment"
"43";"Pp";11,99;"Treatment"
"44";"Pp";14,99;"Treatment"
"45";"Pp";15,99;"Treatment"
"46";"Pp";17,99;"Treatment"
"47";"Pp";15,99;"Treatment"
"48";"Pp";11,99;"Treatment"
"49";"Pp";14,99;"Treatment"
"50";"Pp";18,99;"Treatment"
"51";"Pp";16,99;"Treatment"
"52";"Pp";18,99;"Treatment"
"53";"Pp";16,99;"Treatment"
"54";"Pp";16,99;"Treatment"
"55";"Pp";13,99;"Treatment"
"56";"Pp";14,99;"Treatment"
"57";"Pp";16,99;"Treatment"
"58";"Pp";18,99;"Treatment"
"59";"Pp";17,99;"Treatment"
"60";"Pp";15,99;"Treatment"
"61";"Pp";15,99;"Treatment"
"62";"Pp";12,99;"Treatment"
"63";"Pp";14,99;"Treatment"
"64";"Pp";14,99;"Treatment"
"65";"Pp";12,99;"Treatment"
"66";"Pp";16,99;"Treatment"
"67";"Pp";14,99;"Treatment"
"68";"Pp";11,99;"Treatment"
"69";"Pp";17,99;"Treatment"
"70";"Pp";13,99;"Treatment"
"71";"Pp";13,99;"Treatment"
"72";"Pp";16,99;"Treatment"
"73";"Pp";17,99;"Treatment"
"74";"Pp";12,99;"Treatment"
"75";"Pp";15,99;"Treatment"
"76";"Pp";20,99;"Treatment"
"77";"Pp";16,99;"Treatment"
"78";"Pp";13,99;"Treatment"
"79";"Pp";16,99;"Treatment"
"80";"Pp";17,99;"Treatment"
"81";"Pp";14,99;"Treatment"
"82";"Pp";14,99;"Treatment"
"83";"Pp";16,99;"Treatment"
"84";"Pp";15,99;"Treatment"
"85";"Pp";13,99;"Treatment"
"86";"Pp";12,99;"Treatment"
"87";"Pp";13,99;"Treatment"
"88";"Pp";14,99;"Treatment"
"89";"Pp";15,99;"Treatment"
"90";"Pp";14,99;"Treatment"
"91";"Pp";13,99;"Treatment"
"92";"Pp";15,99;"Treatment"
"93";"Pp";15,99;"Treatment"
"94";"Pp";13,99;"Treatment"
"95";"Pp";14,99;"Treatment"
"96";"Pp";13,99;"Treatment"
"97";"Pp";18,99;"Treatment"
"98";"Pp";15,99;"Treatment"
"99";"Pp";14,99;"Treatment"
"100";"Pp";14,99;"Treatment"
"101";"Pp";17,99;"Treatment"
"102";"Pp";16,99;"Treatment"
"103";"Pp";13,99;"Treatment"
"104";"Pp";16,99;"Treatment"
"105";"Pp";14,99;"Treatment"
"106";"Pp";16,99;"Treatment"
"107";"Pp";15,99;"Treatment"
"108";"Pp";19,99;"Treatment"
"109";"Pp";14,99;"Treatment"
"110";"Pp";15,99;"Treatment"
"111";"Pp";14,99;"Treatment"
"112";"Pp";17,99;"Treatment"
"113";"Pp";20,99;"Treatment"
"114";"Pp";14,99;"Treatment"
"115";"Pp";13,99;"Treatment"
"116";"Pp";17,99;"Treatment"
"117";"Pp";19,99;"Treatment"
"118";"Pp";14,99;"Treatment"
"119";"Pp";21,99;"Treatment"
"120";"Pp";17,99;"Treatment"
"121";"Pp";18,99;"Treatment"
"122";"Pp";15,99;"Treatment"
"123";"Pp";16,99;"Treatment"
"124";"Pp";15,99;"Treatment"
"125";"Pp";16,99;"Treatment"
"126";"Pp";16,99;"Treatment"
"127";"Pp";16,99;"Treatment"
"128";"Pp";18,99;"Treatment"
"129";"Pp";16,99;"Treatment"
"130";"Pp";13,99;"Treatment"
"131";"Pp";15,99;"Treatment"
"132";"Pp";12,99;"Treatment"
"133";"Pp";13,99;"Treatment"
"134";"Pp";15,99;"Treatment"
"135";"Pp";12,99;"Treatment"
"136";"Pp";12,99;"Treatment"
"137";"Pp";16,99;"Treatment"
"138";"Pp";10,99;"Treatment"
"139";"Pp";15,99;"Treatment"
"140";"Pp";17,99;"Treatment"
"141";"Pp";17,99;"Treatment"
"142";"Pp";16,99;"Treatment"
"143";"Pp";15,99;"Treatment"
"144";"Pp";12,99;"Treatment"
"145";"Pp";15,99;"Treatment"
"146";"Pp";13,99;"Treatment"
"147";"Pp";15,99;"Treatment"
"148";"Pp";14,99;"Treatment"
"149";"Pp";16,99;"Treatment"
"150";"Pp";16,99;"Treatment"
"151";"Pp";15,99;"Treatment"
"152";"Pp";13,99;"Treatment"
"153";"Pp";15,99;"Treatment"
"154";"Pp";18,99;"Treatment"
"155";"Pp";13,99;"Treatment"
"156";"Pp";15,99;"Treatment"
"157";"Pp";15,99;"Treatment"
"158";"Pp";15,99;"Treatment"
"159";"Pp";14,99;"Treatment"
"160";"Pp";14,99;"Treatment"
"161";"Pp";15,99;"Treatment"
"162";"Pp";18,99;"Treatment"
"163";"Pp";11,99;"Treatment"
"164";"Pp";18,99;"Treatment"
"165";"Pp";19,99;"Treatment"
"166";"Pp";18,99;"Treatment"
"167";"Pp";13,99;"Treatment"
"168";"Pp";13,99;"Treatment"
"169";"Pp";13,99;"Treatment"
"170";"Pp";17,99;"Treatment"
"171";"Pp";19,99;"Treatment"
"172";"Pp";16,99;"Treatment"
"173";"Pp";19,99;"Treatment"
"174";"Pp";15,99;"Treatment"
"175";"Pp";12,99;"Treatment"
"176";"Pp";15,99;"Treatment"
"177";"Pp";17,99;"Treatment"
"178";"Pp";17,99;"Treatment"
"179";"Pp";19,99;"Treatment"
"180";"Pp";18,99;"Treatment"
"181";"Pp";11,99;"Treatment"
"182";"Pp";15,99;"Treatment"
"183";"Pp";14,99;"Treatment"
"184";"Pp";17,99;"Treatment"
"185";"Pp";17,99;"Treatment"
"186";"Pp";17,99;"Treatment"
"187";"Pp";16,99;"Treatment"
"188";"Pp";15,99;"Treatment"
"189";"Pp";15,99;"Treatment"
"190";"Pp";14,99;"Treatment"
"191";"Pp";15,99;"Treatment"
"192";"Pp";14,99;"Treatment"
"193";"Pp";16,99;"Treatment"
"194";"Pp";17,99;"Treatment"
"195";"Pp";16,99;"Treatment"
"196";"Pp";17,99;"Treatment"
"197";"Pp";16,99;"Treatment"
"198";"Pp";12,99;"Treatment"
"199";"Pp";13,99;"Treatment"
"200";"Pp";14,99;"Treatment"
"201";"Pp";16,99;"Treatment"
"202";"Pp";14,99;"Treatment"
"203";"Pp";17,99;"Treatment"
"204";"Pp";17,99;"Treatment"
"205";"Pp";17,99;"Treatment"
"206";"Pp";13,99;"Treatment"
"207";"Pp";14,99;"Treatment"
"208";"Pp";17,99;"Treatment"
"209";"Pp";13,99;"Treatment"
"210";"Pp";15,99;"Treatment"
"211";"Pp";12,99;"Treatment"
"212";"Pp";13,99;"Treatment"
"213";"Pp";11,99;"Treatment"
"214";"Pp";17,99;"Treatment"
"215";"Pp";14,99;"Treatment"
"216";"Pp";18,99;"Treatment"
"217";"Pp";15,99;"Treatment"
"218";"Pp";19,99;"Treatment"
"219";"Pp";14,99;"Treatment"
"220";"Pp";14,99;"Treatment"
"221";"Pp";10,99;"Treatment"
"222";"Pp";19,99;"Treatment"
"223";"Pp";15,99;"Treatment"
"224";"Pp";15,99;"Treatment"
"225";"Pp";14,99;"Treatment"
"226";"Pp";16,99;"Treatment"
"227";"Pp";13,99;"Treatment"
"228";"Pp";16,99;"Treatment"
"229";"Pp";19,99;"Treatment"
"230";"Pp";14,99;"Treatment"
"231";"Pp";14,99;"Treatment"
"232";"Pp";20,99;"Treatment"
"233";"Pp";11,99;"Treatment"
"234";"Pp";14,99;"Treatment"
"235";"Pp";18,99;"Treatment"
"236";"Pp";17,99;"Treatment"
"237";"Pp";16,99;"Treatment"
"238";"Pp";17,99;"Treatment"
"239";"Pp";16,99;"Treatment"
"240";"Pp";16,99;"Treatment"
"241";"Pp";13,99;"Treatment"
"242";"Pp";15,99;"Treatment"
"243";"Pp";13,99;"Treatment"
"244";"Pp";15,99;"Treatment"
"245";"Pp";15,99;"Treatment"
"246";"Pp";11,99;"Treatment"
"247";"Pp";15,99;"Treatment"
"248";"Pp";15,99;"Treatment"
"249";"Pp";14,99;"Treatment"
"250";"Pp";16,99;"Treatment"
"251";"Pp";15,99;"Treatment"
"252";"Pp";17,99;"Treatment"
"253";"Pp";16,99;"Treatment"
"254";"Pp";14,99;"Treatment"
"255";"Pp";19,99;"Treatment"
"256";"Pp";16,99;"Treatment"
"257";"Pp";16,99;"Treatment"
"258";"Pp";14,99;"Treatment"
"259";"Pp";15,99;"Treatment"
